cellid,rlf_count_ 1,rlf_count_ 2,rlf_count_ 3,rlf_count_ 4,rlf_count_ 5,rlf_count_ 6,rlf_count_ 7,rlf_count_ 8,rlf_count_ 9,rlf_count_10,rlf_count_11,rlf_count_12,rlf_count_13,rlf_count_14,rlf_count_15,rlf_count_16,rlf_count_17,rlf_count_18,rlf_count_19,rlf_count_20,rlf_count_21,rlf_count_22,rlf_count_23,rlf_count_24,rlf_count_25,rlf_count_26,rlf_count_27,rlf_count_28,rlf_time_ 1,rlf_time_ 2,rlf_time_ 3,rlf_time_ 4,rlf_time_ 5,rlf_time_ 6,rlf_time_ 7,rlf_time_ 8,rlf_time_ 9,rlf_time_10,rlf_time_11,rlf_time_12,rlf_time_13,rlf_time_14,rlf_time_15,rlf_time_16,rlf_time_17,rlf_time_18,rlf_time_19,rlf_time_20,rlf_time_21,rlf_time_22,rlf_time_23,rlf_time_24,rlf_time_25,rlf_time_26,rlf_time_27,rlf_time_28,freq_band_ 1,freq_band_ 2,freq_band_ 3,freq_band_ 4,freq_band_ 5,freq_band_ 6,freq_band_ 7,freq_band_ 8,freq_band_ 9,freq_band_10,freq_band_11,freq_band_12,freq_band_13,freq_band_14,freq_band_15,freq_band_16,freq_band_17,freq_band_18,freq_band_19,freq_band_20,freq_band_21,freq_band_22,freq_band_23,freq_band_24,freq_band_25,freq_band_26,freq_band_27,freq_band_28,spont_count_ 1,spont_count_ 2,spont_count_ 3,spont_count_ 4,spont_count_ 5,spont_count_ 6,spont_count_ 7,spont_count_ 8,spont_count_ 9,spont_count_10,spont_count_11,spont_count_12,spont_count_13,spont_count_14,spont_count_15,spont_count_16,spont_count_17,spont_count_18,spont_count_19,spont_count_20,spont_count_21,spont_count_22,spont_count_23,spont_count_24,spont_count_25,spont_count_26,spont_count_27,spont_count_28,spont_time_ 1,spont_time_ 2,spont_time_ 3,spont_time_ 4,spont_time_ 5,spont_time_ 6,spont_time_ 7,spont_time_ 8,spont_time_ 9,spont_time_10,spont_time_11,spont_time_12,spont_time_13,spont_time_14,spont_time_15,spont_time_16,spont_time_17,spont_time_18,spont_time_19,spont_time_20,spont_time_21,spont_time_22,spont_time_23,spont_time_24,spont_time_25,spont_time_26,spont_time_27,spont_time_28,prestim_count_ 1,prestim_count_ 2,prestim_count_ 3,prestim_count_ 4,prestim_count_ 5,prestim_count_ 6,prestim_count_ 7,prestim_count_ 8,prestim_count_ 9,prestim_count_10,prestim_count_11,prestim_count_12,prestim_count_13,prestim_count_14,prestim_count_15,prestim_count_16,prestim_count_17,prestim_count_18,prestim_count_19,prestim_count_20,prestim_count_21,prestim_count_22,prestim_count_23,prestim_count_24,prestim_count_25,prestim_count_26,prestim_count_27,prestim_count_28,prestim_time_ 1,prestim_time_ 2,prestim_time_ 3,prestim_time_ 4,prestim_time_ 5,prestim_time_ 6,prestim_time_ 7,prestim_time_ 8,prestim_time_ 9,prestim_time_10,prestim_time_11,prestim_time_12,prestim_time_13,prestim_time_14,prestim_time_15,prestim_time_16,prestim_time_17,prestim_time_18,prestim_time_19,prestim_time_20,prestim_time_21,prestim_time_22,prestim_time_23,prestim_time_24,prestim_time_25,prestim_time_26,prestim_time_27,prestim_time_28,pupil_ 1,pupil_ 2,pupil_ 3,pupil_ 4,pupil_ 5,pupil_ 6,pupil_ 7,pupil_ 8,pupil_ 9,pupil_10,pupil_11,pupil_12,pupil_13,pupil_14,pupil_15,pupil_16,pupil_17,pupil_18,pupil_19,pupil_20,pupil_21,pupil_22,pupil_23,pupil_24,pupil_25,pupil_26,pupil_27,pupil_28,level_ 1,level_ 2,level_ 3,level_ 4,level_ 5,level_ 6,level_ 7,level_ 8,level_ 9,level_10,level_11,level_12,level_13,level_14,level_15,level_16,level_17,level_18,level_19,level_20,level_21,level_22,level_23,level_24,level_25,level_26,level_27,level_28
eno050d-c1,604,531,445,420,371,556,538,525,475,440,,,,,,,,,,,,,,,,,,,7.75,7.81,6.58,7.41,7.28,6.65,6.59,7.58,6.99,7.12,,,,,,,,,,,,,,,,,,,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,0.533365234364822,,,,,,,,,,,,,,,,,,,286,286,286,286,286,501,501,501,501,501,,,,,,,,,,,,,,,,,,,14.61,14.61,14.61,14.61,14.61,17.39,17.39,17.39,17.39,17.39,,,,,,,,,,,,,,,,,,,265,271,216,212,232,252,269,296,299,285,,,,,,,,,,,,,,,,,,,7.78,7.82,6.55,7.15,7.13,6.62,6.58,7.61,7.25,7.27,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno050e-a1,5,2,11,0,3,11,9,14,9,10,,,,,,,,,,,,,,,,,,,10.62,11.43,11.44,10.94,11.19,12.06,10.89,11.24,11.74,11.25,,,,,,,,,,,,,,,,,,,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,,,,,,,,,,,,,,,,,,,12,12,12,12,12,152,152,152,152,152,,,,,,,,,,,,,,,,,,,27,27,27,27,27,23,23,23,23,23,,,,,,,,,,,,,,,,,,,4,1,5,1,2,30,21,19,21,27,,,,,,,,,,,,,,,,,,,10.63,11.44,11.43,10.9,11.11,12.05,10.88,11.25,11.78,11.33,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno050e-c1,104,109,101,80,126,188,207,151,152,148,,,,,,,,,,,,,,,,,,,11.34,10.71,10.82,10.67,11.4,10.86,11.79,11.44,12.01,11.16,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,31,31,31,31,31,3,3,3,3,3,,,,,,,,,,,,,,,,,,,27,27,27,27,27,23,23,23,23,23,,,,,,,,,,,,,,,,,,,53,109,60,69,67,99,140,100,152,118,,,,,,,,,,,,,,,,,,,11.38,10.74,10.86,10.68,11.39,10.82,11.76,11.4,12,11.17,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno050e-d1,102,71,53,16,10,170,173,139,105,92,,,,,,,,,,,,,,,,,,,11.58,10.65,11.16,10.86,10.8,11.04,11.25,10.92,11.82,12.3,,,,,,,,,,,,,,,,,,,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,0.53335227459196,,,,,,,,,,,,,,,,,,,16,16,16,16,16,152,152,152,152,152,,,,,,,,,,,,,,,,,,,27,27,27,27,27,23,23,23,23,23,,,,,,,,,,,,,,,,,,,8,18,6,21,12,116,92,121,86,92,,,,,,,,,,,,,,,,,,,11.62,10.66,11.19,10.86,10.89,11,11.24,10.89,11.82,12.21,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno051h-b1,263,225,213,197,198,268,200,196,161,172,,,,,,,,,,,,,,,,,,,10.97,11.16,10.86,11.4,11.28,11.71,11.46,11.16,11.22,11.16,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,268,268,268,268,268,299,299,299,299,299,,,,,,,,,,,,,,,,,,,24.37,24.37,24.37,24.37,24.37,25.63,25.63,25.63,25.63,25.63,,,,,,,,,,,,,,,,,,,151,163,152,147,150,138,133,120,117,109,,,,,,,,,,,,,,,,,,,10.94,11.16,10.86,11.4,11.28,11.74,11.46,11.16,11.22,11.16,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno051h-b2,3,2,4,5,3,6,9,12,9,17,,,,,,,,,,,,,,,,,,,11.21,11.16,10.68,11.22,11.04,11.59,11.22,10.92,11.22,11.34,,,,,,,,,,,,,,,,,,,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,,,,,,,,,,,,,,,,,,,48,48,48,48,48,104,104,104,104,104,,,,,,,,,,,,,,,,,,,24.37,24.37,24.37,24.37,24.37,25.63,25.63,25.63,25.63,25.63,,,,,,,,,,,,,,,,,,,4,7,3,5,7,31,22,22,23,28,,,,,,,,,,,,,,,,,,,11.18,11.16,10.71,11.22,11.04,11.62,11.22,10.89,11.22,11.34,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno052b-a1,349,394,370,421,427,513,491,515,507,591,,,,,,,,,,,,,,,,,,,21.52,21.77,20.71,21.59,20.8,21.68,21.43,21.77,21.61,21.68,,,,,,,,,,,,,,,,,,,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,,,,,,,,,,,,,,,,,,,463,463,463,463,463,413,413,413,413,413,,,,,,,,,,,,,,,,,,,49.71,49.71,49.71,49.71,49.71,46.29,46.29,46.29,46.29,46.29,,,,,,,,,,,,,,,,,,,267,234,243,253,210,223,187,256,258,230,,,,,,,,,,,,,,,,,,,21.59,21.76,20.65,21.58,20.8,21.61,21.44,21.83,21.62,21.68,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno052b-b1,353,339,275,275,222,507,464,376,439,339,,,,,,,,,,,,,,,,,,,22.01,21.25,21.07,21.48,20.7,21.19,21.95,21.41,21.72,21.78,,,,,,,,,,,,,,,,,,,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,,,,,,,,,,,,,,,,,,,86,86,86,86,86,56,56,56,56,56,,,,,,,,,,,,,,,,,,,49.71,49.71,49.71,49.71,49.71,46.29,46.29,46.29,46.29,46.29,,,,,,,,,,,,,,,,,,,139,100,123,98,120,148,148,189,166,146,,,,,,,,,,,,,,,,,,,21.9,21.14,20.98,21.52,20.69,21.3,22.06,21.5,21.68,21.79,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno052b-c1,86,105,120,146,151,104,107,146,154,144,,,,,,,,,,,,,,,,,,,21.52,21.77,20.71,21.59,20.8,21.68,21.43,21.77,21.61,21.68,,,,,,,,,,,,,,,,,,,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,0.53336026997018,,,,,,,,,,,,,,,,,,,333,333,333,333,333,319,319,319,319,319,,,,,,,,,,,,,,,,,,,49.71,49.71,49.71,49.71,49.71,46.29,46.29,46.29,46.29,46.29,,,,,,,,,,,,,,,,,,,190,210,187,175,179,190,191,169,183,216,,,,,,,,,,,,,,,,,,,21.59,21.76,20.65,21.58,20.8,21.61,21.44,21.83,21.62,21.68,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno052d-c1,531,457,389,327,268,520,425,351,340,251,,,,,,,,,,,,,,,,,,,14.75,14.05,14.59,14.45,14.44,14.05,14.75,13.73,14.35,14.36,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,414,414,414,414,414,87,87,87,87,87,,,,,,,,,,,,,,,,,,,31.3,31.3,31.3,31.3,31.3,32.7,32.7,32.7,32.7,32.7,,,,,,,,,,,,,,,,,,,216,222,246,246,237,158,169,159,167,203,,,,,,,,,,,,,,,,,,,14.6,14.01,14.55,14.27,14.48,14.2,14.79,13.77,14.53,14.32,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053d-a1,313,396,391,363,334,292,351,402,380,319,,,,,,,,,,,,,,,,,,,14.61,14.96,14.28,14.28,14.33,14.19,13.84,14.52,14.52,14.47,,,,,,,,,,,,,,,,,,,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,0.533341808486741,,,,,,,,,,,,,,,,,,,341,341,341,341,341,437,437,437,437,437,,,,,,,,,,,,,,,,,,,30.81,30.81,30.81,30.81,30.81,33.19,33.19,33.19,33.19,33.19,,,,,,,,,,,,,,,,,,,315,331,289,275,300,299,315,317,313,317,,,,,,,,,,,,,,,,,,,14.78,14.71,14.35,14.28,13.83,14.02,14.09,14.45,14.52,14.97,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053d-c1,191,205,155,193,167,118,149,120,111,104,,,,,,,,,,,,,,,,,,,14.59,14.76,14.32,14.83,14.68,14.21,14.04,14,13.97,14.12,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,314,314,314,314,314,211,211,211,211,211,,,,,,,,,,,,,,,,,,,30.81,30.81,30.81,30.81,30.81,33.19,33.19,33.19,33.19,33.19,,,,,,,,,,,,,,,,,,,166,177,180,192,193,107,120,119,111,102,,,,,,,,,,,,,,,,,,,14.68,14.45,14.08,14.47,14.73,14.12,14.35,14.24,14.33,14.07,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053d-c3,16,10,18,9,13,0,1,1,2,1,,,,,,,,,,,,,,,,,,,6.96,7.4,7.33,7.11,7.15,7.44,7,6.83,7.29,7.01,,,,,,,,,,,,,,,,,,,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,0.533221064437637,,,,,,,,,,,,,,,,,,,7,7,7,7,7,8,8,8,8,8,,,,,,,,,,,,,,,,,,,15.82,15.82,15.82,15.82,15.82,16.18,16.18,16.18,16.18,16.18,,,,,,,,,,,,,,,,,,,20,11,16,14,14,6,3,1,2,0,,,,,,,,,,,,,,,,,,,6.92,7.4,7.1,7.17,7.14,7.48,7,7.06,7.23,7.02,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053f-a1,57,76,76,99,96,109,112,117,171,173,,,,,,,,,,,,,,,,,,,13.03,13.93,12.86,12.44,12.81,12.89,12.17,13,13.84,13.11,,,,,,,,,,,,,,,,,,,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,0.533207346968809,,,,,,,,,,,,,,,,,,,564,564,564,564,564,1158,1158,1158,1158,1158,,,,,,,,,,,,,,,,,,,28.44,28.44,28.44,28.44,28.44,29.56,29.56,29.56,29.56,29.56,,,,,,,,,,,,,,,,,,,143,167,141,158,125,224,215,197,277,248,,,,,,,,,,,,,,,,,,,12.84,13.94,12.8,12.49,12.75,13.08,12.16,13.06,13.79,13.17,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053f-c1,121,123,122,127,133,167,166,158,149,138,,,,,,,,,,,,,,,,,,,7.14,7.13,6.8,7.19,7.44,7.26,7.27,7.36,7.21,6.96,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,232,232,232,232,232,270,270,270,270,270,,,,,,,,,,,,,,,,,,,15.97,15.97,15.97,15.97,15.97,16.03,16.03,16.03,16.03,16.03,,,,,,,,,,,,,,,,,,,120,107,118,123,129,130,139,143,130,143,,,,,,,,,,,,,,,,,,,7.14,7.18,6.82,7.2,7.44,7.26,7.22,7.34,7.2,6.96,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno053f-d1,13,26,13,26,35,48,31,36,53,69,,,,,,,,,,,,,,,,,,,12.64,12.91,12.78,13.08,13.48,13.16,13.19,13.02,13.2,12.68,,,,,,,,,,,,,,,,,,,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,0.533354668483741,,,,,,,,,,,,,,,,,,,77,77,77,77,77,163,163,163,163,163,,,,,,,,,,,,,,,,,,,28.44,28.44,28.44,28.44,28.44,29.56,29.56,29.56,29.56,29.56,,,,,,,,,,,,,,,,,,,61,46,34,86,51,120,97,114,126,92,,,,,,,,,,,,,,,,,,,12.48,13.02,12.71,13.37,13.47,13.32,13.08,13.09,12.91,12.69,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno054c-b1,44,20,16,20,13,22,21,11,15,9,,,,,,,,,,,,,,,,,,,10.68,11.3,11.63,11.23,11.03,11.52,10.72,10.39,11.21,11.35,,,,,,,,,,,,,,,,,,,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,0.533336355427269,,,,,,,,,,,,,,,,,,,93,93,93,93,93,71,71,71,71,71,,,,,,,,,,,,,,,,,,,23.73,23.73,23.73,23.73,23.73,26.27,26.27,26.27,26.27,26.27,,,,,,,,,,,,,,,,,,,20,21,18,12,18,19,31,21,12,17,,,,,,,,,,,,,,,,,,,10.77,11.22,11.53,11.01,11.06,11.43,10.8,10.49,11.43,11.32,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,60,50,40,30,20,60,50,40,30,20,,,,,,,,,,,,,,,,,,
eno060c-a1,36,47,7,34,30,31,25,6,26,20,8,12,13,7,10,25,44,25,24,13,24,0,14,19,4,13,15,8,0.44,0.47,0.09,0.52,0.48,0.36,0.34,0.12,0.48,0.44,0.35,0.48,0.36,0.3,0.1,0.25,0.51,0.38,0.3,0.24,0.32,0,0.3,0.28,0.25,0.54,0.72,0.12,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,0.387142514718487,48,48,48,48,48,48,48,48,48,48,48,48,48,48,81,81,81,81,81,81,81,81,81,81,81,81,81,81,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,15.67,7,9,1,15,16,10,5,4,14,7,14,5,9,9,3,6,10,10,7,11,7,0,10,4,6,13,12,2,0.43,0.48,0.1,0.55,0.48,0.36,0.36,0.12,0.42,0.43,0.3,0.48,0.4,0.3,0.11,0.24,0.5,0.35,0.3,0.24,0.3,0,0.36,0.29,0.3,0.54,0.68,0.12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,65,60,55,50,45,40,35,30,25,20,15,10,5,0,65,60,55,50,45,40,35,30,25,20,15,10,5,0
eno060d-a1,1,2,2,0,0,0,3,2,2,0,2,1,6,1,0,1,5,1,1,0,0,0,1,1,2,0,1,0,0.36,0.16,0.42,0.3,0.48,0.31,0.42,0.24,0.6,0.36,0.3,0.43,0.54,0.12,0.12,0.38,0.36,0.3,0.36,0.29,0.18,0.36,0.24,0.36,0.48,0.29,0.36,0.24,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,0.387204723082266,102,102,102,102,102,102,102,102,102,102,102,102,102,102,97,97,97,97,97,97,97,97,97,97,97,97,97,97,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1,1,1,1,3,0,1,0,1,2,0,0,2,1,0,0,0,3,1,3,1,0,1,1,0,0,2,3,2,0.27,0.18,0.41,0.3,0.35,0.3,0.42,0.24,0.54,0.33,0.3,0.4,0.53,0.12,0.21,0.36,0.37,0.3,0.49,0.3,0.18,0.36,0.3,0.39,0.48,0.32,0.37,0.24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,65,60,55,50,45,40,35,30,25,20,15,10,5,0,65,60,55,50,45,40,35,30,25,20,15,10,5,0
eno060e-a1,108,107,62,91,74,73,56,73,73,60,54,78,74,56,91,90,53,77,64,103,103,87,54,62,52,39,70,64,1.91,2.16,2.34,2.16,1.92,1.5,1.95,2.04,1.86,2.28,1.92,2.16,1.98,1.91,2.11,2.22,1.86,1.92,2.46,2.22,2.49,2.16,2.34,2.1,2.28,1.68,2.22,2.17,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,0.386558583199246,2128,2128,2128,2128,2128,2128,2128,2128,2128,2128,2128,2128,2128,2128,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,83.53,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,86.47,65,83,79,68,70,36,53,59,64,57,45,81,71,59,57,70,32,54,54,58,69,84,61,59,64,35,73,56,1.92,2.16,2.34,2.12,1.92,1.5,1.92,2.04,1.89,2.23,1.98,2.16,1.98,1.86,2.1,2.22,1.86,1.96,2.46,2.22,2.52,2.16,2.31,2.15,2.22,1.68,2.22,2.22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,65,60,55,50,45,40,35,30,25,20,15,10,5,0,65,60,55,50,45,40,35,30,25,20,15,10,5,0
eno062c-a1,3,5,1,7,8,15,20,22,14,15,10,10,10,17,9,13,8,10,6,14,15,18,23,13,30,22,27,24,1.68,1.83,1.9,1.66,2.21,1.8,1.98,1.86,1.5,2.16,1.46,1.63,1.63,1.58,1.56,1.53,1.46,1.34,1.21,1.62,1.44,1.44,1.74,1.02,1.96,1.49,1.85,1.72,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,0.387362540835996,281,281,281,281,281,281,281,281,281,281,281,281,281,281,681,681,681,681,681,681,681,681,681,681,681,681,681,681,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,63.18,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,74.82,22,7,16,17,9,18,15,17,18,15,16,10,12,15,21,22,23,27,19,21,20,13,27,11,33,19,22,17,1.73,1.74,1.82,1.62,2.05,1.77,1.89,1.9,1.54,2.16,1.4,1.74,1.69,1.5,1.51,1.62,1.54,1.38,1.37,1.65,1.53,1.4,1.7,1.02,2.02,1.38,1.79,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,65,60,55,50,45,40,35,30,25,20,15,10,5,0,65,60,55,50,45,40,35,30,25,20,15,10,5,0
